current directory: /Users/yasu/work/cloudinfra_api/vendor/bundle/ruby/2.5.0/gems/ruby-libvirt-0.7.1/ext/libvirt
/Users/yasu/.rbenv/versions/2.5.5/bin/ruby -I /Users/yasu/.rbenv/versions/2.5.5/lib/ruby/site_ruby/2.5.0 -r ./siteconf20191023-39092-1qq9p5i.rb extconf.rb
checking for VIR_DOMAIN_START_BYPASS_CACHE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_START_FORCE_BOOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_MEMORY_STAT_ACTUAL_BALLOON in libvirt/libvirt.h... yes
checking for VIR_DUMP_BYPASS_CACHE in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_CHANGE_PROTECTION in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SAVE_BYPASS_CACHE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SAVE_RUNNING in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SAVE_PAUSED in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_NONE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_MODIFY in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_DELETE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_ADD_LAST in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_ADD_FIRST in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_NONE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_BRIDGE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_DOMAIN in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_IP in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_IP_DHCP_HOST in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_IP_DHCP_RANGE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_FORWARD in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_FORWARD_INTERFACE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_FORWARD_PF in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_PORTGROUP in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_DNS_HOST in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_DNS_TXT in libvirt/libvirt.h... yes
checking for VIR_NETWORK_SECTION_DNS_SRV in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_AFFECT_CURRENT in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_AFFECT_LIVE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_AFFECT_CONFIG in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PMSUSPENDED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_RUNNING_WAKEUP in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PMSUSPENDED_UNKNOWN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_UNDEFINE_MANAGED_SAVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_UNDEFINE_SNAPSHOTS_METADATA in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PAUSED_SNAPSHOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PMSUSPENDED_DISK_UNKNOWN in libvirt/libvirt.h... yes
checking for VIR_DUMP_RESET in libvirt/libvirt.h... yes
checking for VIR_DUMP_MEMORY_ONLY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SHUTDOWN_DEFAULT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SHUTDOWN_ACPI_POWER_BTN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SHUTDOWN_GUEST_AGENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SHUTDOWN_INITCTL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SHUTDOWN_SIGNAL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_REBOOT_DEFAULT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_REBOOT_ACPI_POWER_BTN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_REBOOT_GUEST_AGENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_REBOOT_INITCTL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_REBOOT_SIGNAL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DESTROY_DEFAULT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_DESTROY_GRACEFUL in libvirt/libvirt.h... yes
checking for VIR_CONNECT_LIST_NODE_DEVICES_CAP_FC_HOST in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_LIST_INACTIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_CREATE_REDEFINE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_CREATE_LIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_REBASE_SHALLOW in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_REBASE_REUSE_EXT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_REBASE_COPY_RAW in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_REBASE_COPY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_CHANNEL_FORCE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_CONSOLE_FORCE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_CONSOLE_SAFE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_ZERO in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_NNSA in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_DOD in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_BSI in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_GUTMANN in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_SCHNEIER in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_PFITZNER7 in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_PFITZNER33 in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_WIPE_ALG_RANDOM in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_RESIZE_BYTES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_MEMORY_STAT_RSS in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_UNSAFE in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_OFFLINE in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_COMPRESSED in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_ABORT_ON_ERROR in libvirt/libvirt.h... yes
checking for VIR_CONNECT_NO_ALIASES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_XML_MIGRATABLE in libvirt/libvirt.h... yes
checking for VIR_NETWORK_XML_INACTIVE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_DIR in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_NETWORK in libvirt/libvirt.h... yes
checking for VIR_STORAGE_XML_INACTIVE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_CREATE_PREALLOC_METADATA in libvirt/libvirt.h... yes
checking for VIR_SECRET_USAGE_TYPE_CEPH in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_REVERT_RUNNING in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_REVERT_PAUSED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_REVERT_FORCE in libvirt/libvirt.h... yes
checking for VIR_SECRET_USAGE_TYPE_ISCSI in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_NOSTATE_UNKNOWN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_RUNNING_CRASHED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_PAUSED_CRASHED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_CRASHED_PANICKED in libvirt/libvirt.h... yes
checking for VIR_NODE_CPU_STATS_ALL_CPUS in libvirt/libvirt.h... yes
checking for VIR_NODE_MEMORY_STATS_ALL_CELLS in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_VCPU_CURRENT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_VCPU_GUEST in libvirt/libvirt.h... yes
checking for VIR_NETWORK_UPDATE_COMMAND_DELETE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_BUILD_NO_OVERWRITE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_BUILD_OVERWRITE in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_LINUX in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_XT in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_ATSET1 in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_ATSET2 in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_ATSET3 in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_OSX in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_XT_KBD in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_USB in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_WIN32 in libvirt/libvirt.h... yes
checking for VIR_KEYCODE_SET_RFB in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SHUTDOWN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_PMSUSPENDED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_CRASHED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_STARTED_WAKEUP in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SUSPENDED_RESTORED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SUSPENDED_FROM_SNAPSHOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SUSPENDED_API_ERROR in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_RESUMED_FROM_SNAPSHOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_SHUTDOWN_FINISHED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_PMSUSPENDED_MEMORY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_PMSUSPENDED_DISK in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_CRASHED_PANICKED in libvirt/libvirt.h... yes
checking for VIR_SECRET_USAGE_TYPE_NONE in libvirt/libvirt.h... yes
checking for VIR_CONNECT_BASELINE_CPU_EXPAND_FEATURES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_DELETE_METADATA_ONLY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_DELETE_CHILDREN_ONLY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_EVENT_GRAPHICS_ADDRESS_UNIX in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_COMMIT_SHALLOW in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_COMMIT_DELETE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_TYPE_UNKNOWN in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_TYPE_PULL in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_TYPE_COPY in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_TYPE_COMMIT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_ABORT_ASYNC in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_ABORT_PIVOT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_COMPLETED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_FAILED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_CANCELED in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_READY in libvirt/libvirt.h... yes
checking for VIR_NODE_MEMORY_SHARED_MERGE_ACROSS_NODES in libvirt/libvirt.h... no
checking for VIR_CONNECT_LIST_NODE_DEVICES_CAP_SCSI_GENERIC in libvirt/libvirt.h... yes
checking for VIR_MIGRATE_PARAM_LISTEN_ADDRESS in libvirt/libvirt.h... no
checking for VIR_DOMAIN_SCHEDULER_EMULATOR_PERIOD in libvirt/libvirt.h... no
checking for VIR_DOMAIN_SCHEDULER_EMULATOR_QUOTA in libvirt/libvirt.h... no
checking for VIR_DOMAIN_SNAPSHOT_CREATE_REUSE_EXT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_CREATE_QUIESCE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_SNAPSHOT_CREATE_ATOMIC in libvirt/libvirt.h... yes
checking for VIR_CONNECT_LIST_STORAGE_POOLS_GLUSTER in libvirt/libvirt.h... yes
checking for VIR_CONNECT_LIST_STORAGE_POOLS_ZFS in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_NETDIR in libvirt/libvirt.h... yes
checking for VIR_IP_ADDR_TYPE_IPV4 in libvirt/libvirt.h... yes
checking for VIR_IP_ADDR_TYPE_IPV6 in libvirt/libvirt.h... yes
checking for VIR_CONNECT_COMPARE_CPU_FAIL_INCOMPATIBLE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_UNDEFINE_NVRAM in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_TYPE_ACTIVE_COMMIT in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_INFO_BANDWIDTH_BYTES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_JOB_SPEED_BANDWIDTH_BYTES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_COMMIT_ACTIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_COMMIT_RELATIVE in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_COMMIT_BANDWIDTH_BYTES in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_BLOCK_IOTUNE_SIZE_IOPS_SEC in libvirt/libvirt.h... no
checking for VIR_STORAGE_POOL_CREATE_NORMAL in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_CREATE_WITH_BUILD in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_CREATE_WITH_BUILD_OVERWRITE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_POOL_CREATE_WITH_BUILD_NO_OVERWRITE in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_CREATE_REFLINK in libvirt/libvirt.h... yes
checking for VIR_STORAGE_VOL_DELETE_WITH_SNAPSHOTS in libvirt/libvirt.h... yes
checking for VIR_DOMAIN_QEMU_AGENT_COMMAND_SHUTDOWN in libvirt/libvirt.h... no
checking for VIR_DOMAIN_DEFINE_VALIDATE in libvirt/libvirt.h... yes
